fato_financeiro_sk,produto_sk,geografia_sk,segmento_sk,desconto_sk,tempo_sk,unidades_vendidas,receita_liquida,custo_produtos_vendidos,lucro
1,1,1,1,,427,1658,33170,16585,16585
2,1,2,1,,1,1810,36206,18103,18103
3,1,3,2,,213,2698,40484,26989,13495
4,1,2,2,,182,1029,15440,10293,5147
5,1,4,2,,304,2207,33108,22072,11036
6,1,2,1,,396,1352,473204,351523,121681
7,2,2,2,,335,768,11533,7688,3845
8,2,1,3,,31,3323,39876,9969,29907
9,2,3,1,,396,2204,44082,22041,22041
10,2,2,3,,243,1892,22708,5677,17031
11,2,4,2,,154,2006,30097,20065,10032
12,2,1,4,,154,3683,460447,442029,18418
13,2,4,5,,457,1244,373466,311222,62244
14,2,2,1,,1,1990,13931,9951,3980
15,2,1,4,,31,313,39204,37636,1568
16,2,5,2,,274,559,8395,5596,2799
17,3,1,1,,396,286,5738,2869,2869
18,3,4,2,,457,1085,16288,10858,5430
19,3,1,3,,304,2666,32003,8000,24003
20,3,2,1,,213,980,343205,254952,88253
21,3,2,3,,396,428,5139,1284,3855
22,3,4,1,,396,780,5462,3901,1561
23,3,3,2,,92,535,8031,5354,2677
24,3,4,5,,1,803,241084,200903,40181
25,3,4,2,,92,2654,39810,26540,13270
26,3,5,1,,31,1452,10170,7264,2906
27,3,1,1,,182,1586,555331,412532,142799
28,3,5,3,,366,1010,12131,3032,9099
29,3,1,2,,182,2486,37297,24865,12432
30,3,1,1,,304,1504,30084,15042,15042
31,3,2,1,,366,1761,616675,458101,158574
32,4,4,1,,304,1347,9430,6735,2695
33,4,3,4,,1,1513,189201,181633,7568
34,4,2,3,,1,2959,35509,8877,26632
35,4,2,1,,274,1387,485679,360790,124889
36,4,2,3,,31,1985,23824,5956,17868
37,4,5,4,,243,2772,346548,332686,13862
38,4,1,4,,243,296,37027,35546,1481
39,5,1,5,,335,2422,726687,605572,121115
40,5,2,3,,243,3019,36238,9059,27179
41,5,3,2,,62,1901,28528,19018,9510
42,5,2,2,,274,974,14613,9742,4871
43,5,3,1,,304,1253,438587,325807,112780
44,5,3,5,,427,2894,868310,723592,144718
